"year","item_id","n_respondents","non_missing_n","non_missing_pct"
2024,"communication_5",1028,973,94.6498054474708
2024,"communication_6",1028,964,93.7743190661479
2024,"leadership_1",1028,954,92.8015564202335
2024,"leadership_2",1028,961,93.4824902723735
2024,"leadership_3",1028,956,92.9961089494163
2024,"leadership_4",1028,962,93.579766536965
2024,"leadership_5",1028,723,70.3307392996109
2024,"leadership_6",1028,962,93.579766536965
2024,"leadership_7",1028,930,90.4669260700389
2024,"leadership_8",1028,962,93.579766536965
2024,"leadership_9",1028,591,57.4902723735409
2024,"learning_1",1028,903,87.84046692607
2024,"learning_2",1028,907,88.2295719844358
2024,"learning_3",1028,571,55.5447470817121
2024,"learning_4",1028,955,92.8988326848249
2024,"learning_5",1028,958,93.1906614785992
2024,"learning_6",1028,915,89.0077821011673
2024,"learning_7",1028,936,91.0505836575876
2024,"respect_1",1028,957,93.0933852140078
2024,"respect_2",1028,536,52.1400778210117
2024,"respect_3",1028,960,93.3852140077821
2024,"respect_4",1028,954,92.8015564202335
2024,"respect_5",1028,957,93.0933852140078
2024,"performance_1",1028,898,87.3540856031128
2024,"performance_2",1028,744,72.3735408560311
2024,"performance_3",1028,954,92.8015564202335
2024,"performance_4",1028,478,46.4980544747082
2024,"performance_5",1028,908,88.3268482490272
2024,"performance_6",1028,944,91.8287937743191
2024,"performance_7",1028,883,85.8949416342412
2024,"performance_8",1028,935,90.9533073929961
2024,"safety_1",1028,420,40.8560311284047
2024,"safety_2",1028,229,22.2762645914397
2024,"safety_3",1028,602,58.5603112840467
2024,"safety_4",1028,751,73.0544747081712
2024,"safety_5",1028,760,73.9299610894942
2024,"safety_6",1028,229,22.2762645914397
2024,"safety_7",1028,175,17.0233463035019
2024,"safety_8",1028,213,20.7198443579767
2024,"safety_9",1028,219,21.3035019455253
2024,"inclusion_1",1028,953,92.704280155642
2024,"inclusion_2",1028,556,54.0856031128405
2024,"inclusion_3",1028,548,53.307392996109
2024,"inclusion_4",1028,556,54.0856031128405
2024,"wellness_1",1028,528,51.3618677042802
2024,"wellness_2",1028,527,51.2645914396887
2024,"wellness_3",1028,447,43.4824902723735
2024,"wellness_4",1028,194,18.8715953307393
2024,"ethics_1",1028,954,92.8015564202335
2024,"ethics_2",1028,928,90.272373540856
2024,"ethics_3",1028,948,92.2178988326848
2024,"ethics_4",1028,948,92.2178988326848
2024,"ethics_5",1028,545,53.0155642023346
2024,"hybrid_1",1028,318,30.9338521400778
2024,"hybrid_2",1028,272,26.4591439688716
2024,"hybrid_3",1028,317,30.8365758754864
2024,"engagement_1",1028,959,93.2879377431907
2024,"engagement_2",1028,959,93.2879377431907
2024,"engagement_3",1028,958,93.1906614785992
2024,"engagement_4",1028,913,88.8132295719844
2024,"engagement_5",1028,918,89.2996108949416
2024,"burnout_1",1028,942,91.6342412451362
2024,"burnout_2",1028,942,91.6342412451362
2024,"burnout_3",1028,896,87.15953307393
2024,"burnout_4",1028,564,54.863813229572
2024,"burnout_5",1028,928,90.272373540856
2024,"workSat_1",1028,958,93.1906614785992
2024,"workSat_2",1028,560,54.4747081712062
2024,"turnover_1",1028,0,0
2024,"turnover_2",1028,481,46.7898832684825
2024,"turnover_3",1028,547,53.2101167315175
2025,"vision_1",1766,429,24.2921857304643
2025,"vision_2",1766,426,24.1223103057758
2025,"vision_3",1766,428,24.2355605889015
2025,"vision_4",1766,426,24.1223103057758
2025,"purpose_1",1766,1710,96.8289920724802
2025,"purpose_2",1766,1486,84.1449603624009
2025,"purpose_3",1766,993,56.2287655719139
2025,"purpose_4",1766,1706,96.6024915062288
2025,"purpose_5",1766,1718,97.281993204983
2025,"purpose_6",1766,1709,96.7723669309173
2025,"strategy_1",1766,1621,91.7893544733862
2025,"strategy_2",1766,1625,92.0158550396376
2025,"strategy_3",1766,675,38.2219705549264
2025,"strategy_4",1766,945,53.5107587768969
2025,"strategy_5",1766,1595,90.317100792752
2025,"strategy_6",1766,1620,91.7327293318233
2025,"strategy_7",1766,1611,91.2231030577577
2025,"strategy_8",1766,1622,91.845979614949
2025,"strategy_9",1766,1621,91.7893544733862
2025,"communication_1",1766,1678,95.0169875424689
2025,"communication_2",1766,1676,94.9037372593431
2025,"communication_3",1766,1686,95.4699886749717
2025,"communication_4",1766,1678,95.0169875424689
2025,"communication_5",1766,1670,94.563986409966
2025,"communication_6",1766,1671,94.6206115515289
2025,"leadership_1",1766,971,54.9830124575311
2025,"leadership_2",1766,1662,94.1109852774632
2025,"leadership_3",1766,1658,93.8844847112118
2025,"leadership_4",1766,1663,94.167610419026
2025,"leadership_5",1766,1589,89.9773499433749
2025,"leadership_6",1766,1657,93.8278595696489
2025,"leadership_7",1766,1647,93.2616081540204
2025,"leadership_8",1766,1652,93.5447338618346
2025,"leadership_9",1766,993,56.2287655719139
2025,"learning_1",1766,1641,92.9218573046433
2025,"learning_2",1766,499,28.2559456398641
2025,"learning_3",1766,989,56.0022650056625
2025,"learning_4",1766,1652,93.5447338618346
2025,"learning_5",1766,1606,90.9399773499434
2025,"learning_6",1766,1639,92.8086070215176
2025,"learning_7",1766,917,51.925254813137
2025,"respect_1",1766,1648,93.3182332955832
2025,"respect_2",1766,1643,93.035107587769
2025,"respect_3",1766,1656,93.7712344280861
2025,"respect_4",1766,1649,93.3748584371461
2025,"respect_5",1766,1648,93.3182332955832
2025,"performance_1",1766,957,54.1902604756512
2025,"performance_2",1766,1558,88.2219705549264
2025,"performance_3",1766,1610,91.1664779161948
2025,"performance_4",1766,891,50.4530011325028
2025,"performance_5",1766,1440,81.5402038505096
2025,"performance_6",1766,1621,91.7893544733862
2025,"performance_7",1766,958,54.246885617214
2025,"performance_8",1766,1605,90.8833522083805
2025,"safety_1",1766,1343,76.0475651189128
2025,"safety_2",1766,1342,75.99093997735
2025,"safety_3",1766,1267,71.7440543601359
2025,"safety_4",1766,1299,73.5560588901472
2025,"safety_5",1766,1336,75.6511891279728
2025,"safety_6",1766,1330,75.3114382785957
2025,"safety_7",1766,1273,72.083805209513
2025,"safety_8",1766,1135,64.2695356738392
2025,"safety_9",1766,1149,65.0622876557191
2025,"inclusion_1",1766,756,42.8086070215176
2025,"inclusion_2",1766,1409,79.7848244620612
2025,"inclusion_3",1766,1406,79.6149490373726
2025,"inclusion_4",1766,755,42.7519818799547
2025,"wellness_1",1766,592,33.5220838052095
2025,"wellness_2",1766,589,33.352208380521
2025,"wellness_3",1766,575,32.559456398641
2025,"wellness_4",1766,180,10.1925254813137
2025,"ethics_1",1766,860,48.6976217440544
2025,"ethics_2",1766,854,48.3578708946772
2025,"ethics_3",1766,974,55.1528878822197
2025,"ethics_4",1766,977,55.3227633069083
2025,"ethics_5",1766,974,55.1528878822197
2025,"hybrid_1",1766,392,22.1970554926387
2025,"hybrid_2",1766,392,22.1970554926387
2025,"hybrid_3",1766,371,21.0079275198188
2025,"engagement_1",1766,1643,93.035107587769
2025,"engagement_2",1766,1642,92.9784824462061
2025,"engagement_3",1766,988,55.9456398640997
2025,"engagement_4",1766,870,49.2638731596829
2025,"engagement_5",1766,1589,89.9773499433749
2025,"burnout_1",1766,985,55.7757644394111
2025,"burnout_2",1766,988,55.9456398640997
2025,"burnout_3",1766,1630,92.2989807474519
2025,"burnout_4",1766,983,55.6625141562854
2025,"burnout_5",1766,1613,91.3363533408833
2025,"workSat_1",1766,1642,92.9784824462061
2025,"workSat_2",1766,1640,92.8652321630804
2025,"turnover_1",1766,0,0
2025,"turnover_2",1766,1604,90.8267270668177
2025,"turnover_3",1766,962,54.4733861834655
2026,"vision_1",35,34,97.1428571428571
2026,"vision_2",35,34,97.1428571428571
2026,"vision_3",35,34,97.1428571428571
2026,"vision_4",35,34,97.1428571428571
2026,"purpose_1",35,35,100
2026,"purpose_2",35,35,100
2026,"purpose_3",35,0,0
2026,"purpose_4",35,35,100
2026,"purpose_5",35,33,94.2857142857143
2026,"purpose_6",35,33,94.2857142857143
2026,"strategy_1",35,35,100
2026,"strategy_2",35,35,100
2026,"strategy_3",35,35,100
2026,"strategy_4",35,34,97.1428571428571
2026,"strategy_5",35,34,97.1428571428571
2026,"strategy_6",35,35,100
2026,"strategy_7",35,35,100
2026,"strategy_8",35,35,100
2026,"strategy_9",35,35,100
2026,"communication_1",35,33,94.2857142857143
2026,"communication_2",35,33,94.2857142857143
2026,"communication_3",35,35,100
2026,"communication_4",35,34,97.1428571428571
2026,"communication_5",35,32,91.4285714285714
2026,"communication_6",35,34,97.1428571428571
2026,"leadership_1",35,34,97.1428571428571
2026,"leadership_2",35,34,97.1428571428571
2026,"leadership_3",35,34,97.1428571428571
2026,"leadership_4",35,34,97.1428571428571
2026,"leadership_5",35,34,97.1428571428571
2026,"leadership_6",35,34,97.1428571428571
2026,"leadership_7",35,34,97.1428571428571
2026,"leadership_8",35,34,97.1428571428571
2026,"leadership_9",35,34,97.1428571428571
2026,"learning_1",35,33,94.2857142857143
2026,"learning_2",35,33,94.2857142857143
2026,"learning_3",35,34,97.1428571428571
2026,"learning_4",35,34,97.1428571428571
2026,"learning_5",35,34,97.1428571428571
2026,"learning_6",35,33,94.2857142857143
2026,"learning_7",35,34,97.1428571428571
2026,"respect_1",35,34,97.1428571428571
2026,"respect_2",35,34,97.1428571428571
2026,"respect_3",35,34,97.1428571428571
2026,"respect_4",35,34,97.1428571428571
2026,"respect_5",35,34,97.1428571428571
2026,"performance_1",35,34,97.1428571428571
2026,"performance_2",35,34,97.1428571428571
2026,"performance_3",35,33,94.2857142857143
2026,"performance_4",35,28,80
2026,"performance_5",35,33,94.2857142857143
2026,"performance_6",35,34,97.1428571428571
2026,"performance_7",35,0,0
2026,"performance_8",35,33,94.2857142857143
2026,"safety_1",35,0,0
2026,"safety_2",35,0,0
2026,"safety_3",35,0,0
2026,"safety_4",35,0,0
2026,"safety_5",35,0,0
2026,"safety_6",35,0,0
2026,"safety_7",35,0,0
2026,"safety_8",35,0,0
2026,"safety_9",35,0,0
2026,"inclusion_1",35,34,97.1428571428571
2026,"inclusion_2",35,34,97.1428571428571
2026,"inclusion_3",35,34,97.1428571428571
2026,"inclusion_4",35,34,97.1428571428571
2026,"wellness_1",35,34,97.1428571428571
2026,"wellness_2",35,0,0
2026,"wellness_3",35,0,0
2026,"wellness_4",35,34,97.1428571428571
2026,"ethics_1",35,34,97.1428571428571
2026,"ethics_2",35,34,97.1428571428571
2026,"ethics_3",35,34,97.1428571428571
2026,"ethics_4",35,34,97.1428571428571
2026,"ethics_5",35,34,97.1428571428571
2026,"hybrid_1",35,0,0
2026,"hybrid_2",35,0,0
2026,"hybrid_3",35,0,0
2026,"engagement_1",35,34,97.1428571428571
2026,"engagement_2",35,34,97.1428571428571
2026,"engagement_3",35,34,97.1428571428571
2026,"engagement_4",35,34,97.1428571428571
2026,"engagement_5",35,34,97.1428571428571
2026,"burnout_1",35,34,97.1428571428571
2026,"burnout_2",35,34,97.1428571428571
2026,"burnout_3",35,0,0
2026,"burnout_4",35,34,97.1428571428571
2026,"burnout_5",35,34,97.1428571428571
2026,"workSat_1",35,34,97.1428571428571
2026,"workSat_2",35,34,97.1428571428571
2026,"turnover_1",35,0,0
2026,"turnover_2",35,34,97.1428571428571
2026,"turnover_3",35,34,97.1428571428571
